Year,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,130,135,140,145,150,155,160,165,170,175,180,185,190,195,200,205,210,215,220,225,230,235
1960,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,1,0,2,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1961,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,2,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1962,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,2,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
1963,0,0,0,0,0,0,0,2,2,0,1,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1964,0,0,0,0,1,0,0,0,1,0,1,1,1,3,0,2,1,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1965,0,0,0,0,0,0,0,0,1,0,0,2,0,1,3,1,2,2,3,1,0,1,3,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
1966,0,0,0,0,0,0,0,2,1,0,0,2,1,7,2,2,1,3,4,1,3,0,3,0,1,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0
1967,0,0,0,0,0,0,0,0,1,3,2,3,4,4,8,5,3,3,2,1,4,4,2,1,2,2,2,1,0,0,2,0,0,0,1,0,0,0,0,0
1968,0,0,0,0,1,1,1,1,0,3,3,3,5,3,3,1,3,6,2,3,3,1,2,2,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0
1969,0,0,0,0,0,2,0,2,1,0,2,1,3,0,1,0,1,2,3,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0
1970,1,0,0,0,0,0,0,0,2,3,6,6,6,1,4,1,3,1,4,1,1,0,3,1,1,3,0,2,2,2,0,1,0,0,0,0,0,0,0,0
1971,0,0,0,0,0,0,1,1,0,1,3,5,4,4,3,2,3,5,2,2,1,3,2,1,1,3,0,2,1,2,4,0,0,1,0,0,0,0,0,0
1972,0,0,0,0,0,0,0,4,1,3,3,0,5,2,7,2,4,1,2,2,7,2,4,3,1,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0
1973,0,0,0,0,0,1,1,0,3,1,1,6,2,4,1,2,4,2,4,2,3,1,1,1,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0
1974,0,0,0,0,0,0,0,2,2,3,2,1,4,5,1,2,0,7,3,6,2,2,0,4,1,1,1,3,0,1,1,0,0,0,0,0,0,1,0,0
1975,0,0,0,0,0,1,1,0,1,2,2,3,0,1,0,0,2,1,4,1,5,1,1,1,0,3,2,0,0,0,0,1,1,0,0,0,0,0,0,0
1976,0,0,0,0,0,1,0,0,1,4,4,2,2,3,3,7,4,4,4,3,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1977,0,0,0,0,0,0,0,1,1,2,3,3,1,3,2,1,3,6,6,4,2,1,2,1,2,1,1,0,1,2,0,0,0,1,0,0,0,0,0,0
1978,0,1,1,0,0,0,0,2,0,2,2,4,2,3,4,2,3,1,5,3,0,3,3,2,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0
1979,0,0,0,0,2,1,0,1,0,3,4,2,5,2,3,12,7,4,6,6,1,4,3,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0
