Year,0.2,0.22,0.24,0.26,0.28,0.3,0.32,0.34,0.36,0.38,0.4,0.42,0.44,0.46,0.48,0.5,0.52,0.54,0.56,0.58,0.6,0.62,0.64,0.66,0.68,0.7,0.72,0.74,0.76,0.78,0.8,0.82,0.84,0.86,0.88,0.9,0.92,0.94,0.96,0.98
1960,0,2,0,0,0,0,2,2,1,1,3,0,1,2,2,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
1961,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1962,0,2,0,0,0,0,0,1,1,0,2,0,1,1,0,3,1,2,0,1,0,0,2,0,2,0,1,2,1,0,0,1,1,0,1,0,0,1,0,0
1963,0,3,0,5,1,0,1,0,1,0,1,2,1,2,0,2,1,2,2,1,2,0,3,1,0,0,0,2,0,1,0,1,0,2,0,0,0,0,0,0
1964,0,5,2,0,6,1,1,3,2,4,4,3,7,7,2,2,3,2,6,7,1,2,1,3,3,5,0,3,1,4,2,1,0,0,1,0,0,0,2,0
1965,0,1,1,1,6,0,2,4,3,10,2,9,5,1,5,7,3,6,7,2,3,5,1,6,4,2,5,4,0,3,0,1,0,0,0,0,1,0,0,0
1966,0,3,1,1,7,3,3,7,2,4,5,12,7,5,6,5,2,4,12,5,8,3,4,4,3,3,1,5,2,2,1,0,0,1,0,0,0,0,0,0
1967,0,8,2,9,14,1,6,7,3,10,1,6,6,9,9,13,11,12,10,3,3,5,6,4,3,3,1,3,5,3,1,0,2,1,2,1,1,0,0,1
1968,1,10,6,8,24,7,5,6,5,13,10,9,14,8,9,12,8,9,9,11,11,9,5,10,7,2,1,2,4,2,0,0,6,0,1,0,0,0,0,1
1969,1,11,10,11,26,8,4,16,6,10,2,13,15,9,11,16,12,7,11,12,7,7,12,13,9,15,5,6,0,3,4,1,2,2,3,1,1,1,0,0
1970,0,8,12,16,26,5,14,13,10,5,6,7,11,14,17,16,12,12,5,11,8,6,19,17,7,7,12,5,2,4,2,5,1,1,1,1,0,0,1,0
1971,0,19,3,5,18,12,13,5,7,18,11,6,15,12,13,16,9,15,8,12,13,4,12,6,10,11,7,7,4,2,0,3,0,3,0,0,0,0,0,0
1972,1,11,6,9,28,9,7,10,7,15,8,9,11,11,10,7,12,5,11,5,14,5,5,2,6,8,4,3,5,4,7,6,1,2,0,2,1,0,0,0
1973,0,14,6,9,30,9,8,11,11,9,5,12,8,12,18,11,10,20,15,14,16,6,8,3,3,6,4,3,4,1,1,0,3,2,0,0,1,1,0,0
1974,1,4,3,7,16,4,7,10,8,19,15,13,10,22,14,11,9,13,12,14,9,12,7,1,7,8,7,1,2,7,1,1,0,0,1,0,1,0,0,0
1975,1,6,7,9,25,10,5,7,6,13,7,14,17,10,14,12,6,3,12,17,15,5,9,5,4,4,8,5,3,4,2,0,1,0,0,1,2,0,0,0
1976,1,6,8,11,21,1,9,11,7,14,1,13,11,8,9,11,12,16,8,12,3,13,7,8,4,5,3,5,2,0,2,2,1,1,0,0,0,0,0,0
1977,0,5,5,12,19,5,12,19,8,15,7,10,16,13,14,14,14,10,9,7,13,4,6,3,4,3,3,2,5,2,3,0,0,1,1,1,0,0,1,0
1978,2,11,7,22,21,4,7,13,4,17,7,10,14,20,22,11,13,10,9,9,7,11,8,6,7,5,4,5,7,9,3,0,1,2,0,0,0,0,0,2
1979,1,8,8,6,14,2,6,6,4,7,3,12,8,13,10,8,14,8,10,18,6,9,9,5,5,5,3,2,4,1,4,2,1,3,1,0,0,0,0,0
1980,1,11,4,9,9,4,4,14,4,18,7,16,9,9,10,15,17,10,11,8,7,4,7,8,5,2,0,2,5,1,2,1,2,4,1,0,0,1,0,0
