Year,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,130,135,140,145,150,155,160,165,170,175,180,185,190,195,200,205,210,215,220,225,230,235
1960,0,0,0,0,0,1,0,0,0,0,0,1,0,0,5,0,2,3,1,1,0,0,3,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1961,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
1962,1,0,0,0,0,1,0,0,0,1,1,4,2,0,1,1,2,0,2,2,1,0,1,2,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0
1963,0,0,0,0,0,1,0,0,0,1,1,2,1,2,2,0,3,2,3,6,0,4,2,2,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1964,1,0,0,0,0,1,1,3,2,4,5,6,7,2,6,1,5,7,8,7,10,5,2,1,3,1,3,2,0,1,0,1,0,0,1,0,0,0,0,0
1965,0,0,0,0,1,1,0,0,0,1,10,16,9,9,4,4,3,7,2,3,8,9,7,1,1,4,1,3,2,1,0,1,2,0,0,0,0,1,0,0
1966,0,0,0,0,0,0,0,1,0,6,8,10,10,6,5,13,9,9,6,11,10,7,4,6,1,0,1,3,1,2,0,0,0,0,2,0,0,0,0,0
1967,1,0,0,0,1,1,0,4,4,9,11,12,10,10,15,13,15,14,8,8,5,8,7,4,3,6,3,0,0,6,2,1,1,1,0,1,1,0,0,0
1968,1,0,3,1,0,2,1,3,7,14,12,18,17,13,12,23,19,12,9,18,15,7,7,8,3,5,4,5,1,3,0,1,1,0,0,0,0,1,0,0
1969,0,0,0,1,0,3,3,8,6,8,17,22,17,22,21,12,14,16,18,14,10,15,20,10,11,6,12,6,1,4,1,2,0,3,0,0,0,0,0,0
1970,1,0,1,0,0,0,3,2,4,10,22,19,12,17,19,19,14,27,18,24,9,20,7,11,6,9,15,7,3,5,2,3,0,2,0,4,0,2,0,1
1971,1,2,1,0,1,0,1,2,7,9,16,15,16,13,12,14,15,20,25,14,17,15,13,15,8,10,16,6,2,4,0,2,2,1,1,0,0,1,0,0
1972,0,0,0,0,1,4,3,1,2,9,20,14,18,10,9,10,17,28,10,16,12,14,13,14,8,6,5,1,3,6,2,4,2,2,0,1,1,0,0,1
1973,0,0,0,0,2,1,0,4,4,9,14,13,13,14,14,19,21,28,21,26,11,14,13,6,3,7,10,8,1,2,2,3,1,3,0,1,3,0,2,1
1974,0,0,1,1,1,0,2,2,2,7,17,11,15,7,11,16,17,14,17,17,29,13,24,10,10,6,6,6,0,1,1,3,2,8,0,1,0,0,0,0
1975,0,0,0,0,3,0,3,3,2,4,10,15,11,7,17,13,22,21,31,20,15,13,13,9,6,11,7,4,5,1,0,1,0,2,0,2,0,0,0,0
